Names of all adapters
SLOT7 BR2C Port 1
SLOT7 BR2C Port 2
SLOT7 BR2C Port 3
SLOT7 BR2C Port 4
SLOT5 BR1A Port 1
SLOT5 BR1A Port 2
SLOT5 BR1A Port 3
SLOT5 BR1A Port 4
SLOT3 BR3C Port 1
SLOT3 BR3C Port 2
SLOT3 BR3C Port 3
SLOT3 BR3C Port 4
SLOT2 BR3A Port 1
SLOT2 BR3A Port 2
SLOT2 BR3A Port 3
SLOT2 BR3A Port 4
SLOT7 BR2C Port 1
SLOT7 BR2C Port 2
SLOT7 BR2C Port 3
SLOT7 BR2C Port 4
SLOT5 BR1A Port 1
SLOT5 BR1A Port 2
SLOT5 BR1A Port 3
SLOT5 BR1A Port 4
SLOT3 BR3C Port 1
SLOT3 BR3C Port 2
SLOT3 BR3C Port 3
SLOT3 BR3C Port 4
SLOT2 BR3A Port 1
SLOT2 BR3A Port 2
SLOT2 BR3A Port 3
SLOT2 BR3A Port 4
SLOT7 BR2C Port 1
SLOT7 BR2C Port 2
SLOT7 BR2C Port 3
SLOT7 BR2C Port 4
SLOT5 BR1A Port 1
SLOT5 BR1A Port 2
SLOT5 BR1A Port 3
SLOT5 BR1A Port 4
SLOT3 BR3C Port 1
SLOT3 BR3C Port 2
SLOT3 BR3C Port 3
SLOT3 BR3C Port 4
SLOT2 BR3A Port 1
SLOT2 BR3A Port 2
SLOT2 BR3A Port 3
SLOT2 BR3A Port 4
SLOT7 BR2C Port 1
SLOT7 BR2C Port 2
SLOT7 BR2C Port 3
SLOT7 BR2C Port 4
SLOT5 BR1A Port 1
SLOT5 BR1A Port 2
SLOT5 BR1A Port 3
SLOT5 BR1A Port 4
SLOT3 BR3C Port 1
SLOT3 BR3C Port 2
SLOT3 BR3C Port 3
SLOT3 BR3C Port 4
SLOT2 BR3A Port 1
SLOT2 BR3A Port 2
SLOT2 BR3A Port 3
SLOT2 BR3A Port 4
